ts,total_supply_ip,circulating_ip,locked_ip
2026-06-09,1000000000.000000,437998920.074100,562001079.925900
2026-06-10,1000000000.000000,438572390.563820,561427609.436180
2026-06-11,1000000000.000000,439145861.053540,560854138.946460
2026-06-12,1000000000.000000,439719331.543260,560280668.456740
2026-06-13,1000000000.000000,440292802.032980,559707197.967020
2026-06-14,1000000000.000000,440866272.522700,559133727.477300
2026-06-15,1000000000.000000,441439743.012420,558560256.987580
2026-06-16,1000000000.000000,442013213.502140,557986786.497860
2026-06-17,1000000000.000000,442586683.991860,557413316.008140
2026-06-18,1000000000.000000,443160154.481580,556839845.518420
2026-06-19,1000000000.000000,443733624.971300,556266375.028700
2026-06-20,1000000000.000000,444307095.461020,555692904.538980
2026-06-21,1000000000.000000,444880565.950740,555119434.049260
2026-06-22,1000000000.000000,445454036.440460,554545963.559540
2026-06-23,1000000000.000000,446027506.930180,553972493.069820
2026-06-24,1000000000.000000,446600977.419900,553399022.580100
2026-06-25,1000000000.000000,447174447.909620,552825552.090380
2026-06-26,1000000000.000000,447747918.399340,552252081.600660
2026-06-27,1000000000.000000,448321388.889060,551678611.110940
2026-06-28,1000000000.000000,448894859.378780,551105140.621220
2026-06-29,1000000000.000000,449468329.868500,550531670.131500
2026-06-30,1000000000.000000,450041800.358220,549958199.641780
2026-07-01,1000000000.000000,450615270.847940,549384729.152060
2026-07-02,1000000000.000000,451188741.337660,548811258.662340
2026-07-03,1000000000.000000,451762211.827380,548237788.172620
2026-07-04,1000000000.000000,452335682.317100,547664317.682900
2026-07-05,1000000000.000000,452909152.806820,547090847.193180
2026-07-06,1000000000.000000,453482623.296540,546517376.703460
2026-07-07,1000000000.000000,454056093.786260,545943906.213740
2026-07-08,1000000000.000000,454629564.275980,545370435.724020
2026-07-09,1000000000.000000,455203034.765700,544796965.234300
2026-07-10,1000000000.000000,455776505.255420,544223494.744580
2026-07-11,1000000000.000000,456349975.745140,543650024.254860
2026-07-12,1000000000.000000,456923446.234860,543076553.765140
2026-07-13,1000000000.000000,457496916.724580,542503083.275420
2026-07-14,1000000000.000000,458070387.214300,541929612.785700
2026-07-15,1000000000.000000,458643857.704020,541356142.295980
2026-07-16,1000000000.000000,459217328.193740,540782671.806260
2026-07-17,1000000000.000000,459790798.683460,540209201.316540
2026-07-18,1000000000.000000,460364269.173180,539635730.826820
2026-07-19,1000000000.000000,460937739.662900,539062260.337100
2026-07-20,1000000000.000000,461511210.152620,538488789.847380
2026-07-21,1000000000.000000,462084680.642340,537915319.357660
2026-07-22,1000000000.000000,462658151.132060,537341848.867940
2026-07-23,1000000000.000000,463231621.621780,536768378.378220
2026-07-24,1000000000.000000,463805092.111500,536194907.888500
2026-07-25,1000000000.000000,464378562.601220,535621437.398780
2026-07-26,1000000000.000000,464952033.090940,535047966.909060
2026-07-27,1000000000.000000,465525503.580660,534474496.419340
2026-07-28,1000000000.000000,466098974.070380,533901025.929620
2026-07-29,1000000000.000000,466672444.560100,533327555.439900
2026-07-30,1000000000.000000,467245915.049820,532754084.950180
2026-07-31,1000000000.000000,467819385.539540,532180614.460460
2026-08-01,1000000000.000000,468392856.029260,531607143.970740
2026-08-02,1000000000.000000,468966326.518980,531033673.481020
2026-08-03,1000000000.000000,469539797.008700,530460202.991300
2026-08-04,1000000000.000000,470113267.498420,529886732.501580
2026-08-05,1000000000.000000,470686737.988140,529313262.011860
2026-08-06,1000000000.000000,471260208.477860,528739791.522140
2026-08-07,1000000000.000000,471833678.967580,528166321.032420
2026-08-08,1000000000.000000,472407149.457300,527592850.542700
2026-08-09,1000000000.000000,472980619.947020,527019380.052980
2026-08-10,1000000000.000000,473554090.436740,526445909.563260
2026-08-11,1000000000.000000,474127560.926460,525872439.073540
2026-08-12,1000000000.000000,474701031.416180,525298968.583820
2026-08-13,1000000000.000000,475274501.905900,524725498.094100
2026-08-14,1000000000.000000,475847972.395620,524152027.604380
2026-08-15,1000000000.000000,476421442.885340,523578557.114660
2026-08-16,1000000000.000000,476994913.375060,523005086.624940
2026-08-17,1000000000.000000,477568383.864780,522431616.135220
2026-08-18,1000000000.000000,478141854.354500,521858145.645500
2026-08-19,1000000000.000000,478715324.844220,521284675.155780
2026-08-20,1000000000.000000,479288795.333940,520711204.666060
2026-08-21,1000000000.000000,479862265.823660,520137734.176340
2026-08-22,1000000000.000000,480435736.313380,519564263.686620
2026-08-23,1000000000.000000,481009206.803100,518990793.196900
2026-08-24,1000000000.000000,481582677.292820,518417322.707180
2026-08-25,1000000000.000000,482156147.782540,517843852.217460
2026-08-26,1000000000.000000,482729618.272260,517270381.727740
2026-08-27,1000000000.000000,483303088.761980,516696911.238020
2026-08-28,1000000000.000000,483876559.251700,516123440.748300
2026-08-29,1000000000.000000,484450029.741420,515549970.258580
2026-08-30,1000000000.000000,485023500.231140,514976499.768860
2026-08-31,1000000000.000000,485596970.720860,514403029.279140
2026-09-01,1000000000.000000,486170441.210580,513829558.789420
2026-09-02,1000000000.000000,486743911.700300,513256088.299700
2026-09-03,1000000000.000000,487317382.190020,512682617.809980
2026-09-04,1000000000.000000,487890852.679740,512109147.320260
2026-09-05,1000000000.000000,488464323.169460,511535676.830540
2026-09-06,1000000000.000000,489037793.659180,510962206.340820
2026-09-07,1000000000.000000,489611264.148900,510388735.851100
2026-09-08,1000000000.000000,490184734.638620,509815265.361380
2026-09-09,1000000000.000000,490758205.128340,509241794.871660
2026-09-10,1000000000.000000,491331675.618060,508668324.381940
2026-09-11,1000000000.000000,491905146.107780,508094853.892220
2026-09-12,1000000000.000000,492478616.597500,507521383.402500
2026-09-13,1000000000.000000,493052087.087220,506947912.912780
2026-09-14,1000000000.000000,493625557.576940,506374442.423060
2026-09-15,1000000000.000000,494199028.066660,505800971.933340
2026-09-16,1000000000.000000,494772498.556380,505227501.443620
2026-09-17,1000000000.000000,495345969.046100,504654030.953900
2026-09-18,1000000000.000000,495919439.535820,504080560.464180
2026-09-19,1000000000.000000,496492910.025540,503507089.974460
2026-09-20,1000000000.000000,497066380.515260,502933619.484740
2026-09-21,1000000000.000000,497639851.004980,502360148.995020
2026-09-22,1000000000.000000,498213321.494700,501786678.505300
2026-09-23,1000000000.000000,498786791.984420,501213208.015580
2026-09-24,1000000000.000000,499360262.474140,500639737.525860
2026-09-25,1000000000.000000,499933732.963860,500066267.036140
2026-09-26,1000000000.000000,500507203.453580,499492796.546420
2026-09-27,1000000000.000000,501080673.943300,498919326.056700
2026-09-28,1000000000.000000,501654144.433020,498345855.566980
2026-09-29,1000000000.000000,502227614.922740,497772385.077260
2026-09-30,1000000000.000000,502801085.412460,497198914.587540
2026-10-01,1000000000.000000,503374555.902180,496625444.097820
2026-10-02,1000000000.000000,503948026.391900,496051973.608100
2026-10-03,1000000000.000000,504521496.881620,495478503.118380
2026-10-04,1000000000.000000,505094967.371340,494905032.628660
2026-10-05,1000000000.000000,505668437.861060,494331562.138940
2026-10-06,1000000000.000000,506241908.350780,493758091.649220
2026-10-07,1000000000.000000,506815378.840500,493184621.159500
2026-10-08,1000000000.000000,507388849.330220,492611150.669780
2026-10-09,1000000000.000000,507962319.819940,492037680.180060
2026-10-10,1000000000.000000,508535790.309660,491464209.690340
2026-10-11,1000000000.000000,509109260.799380,490890739.200620
2026-10-12,1000000000.000000,509682731.289100,490317268.710900
2026-10-13,1000000000.000000,510256201.778820,489743798.221180
2026-10-14,1000000000.000000,510829672.268540,489170327.731460
2026-10-15,1000000000.000000,511403142.758260,488596857.241740
2026-10-16,1000000000.000000,511976613.247980,488023386.752020
2026-10-17,1000000000.000000,512550083.737700,487449916.262300
2026-10-18,1000000000.000000,513123554.227420,486876445.772580
2026-10-19,1000000000.000000,513697024.717140,486302975.282860
2026-10-20,1000000000.000000,514270495.206860,485729504.793140
2026-10-21,1000000000.000000,514843965.696580,485156034.303420
2026-10-22,1000000000.000000,515417436.186300,484582563.813700
2026-10-23,1000000000.000000,515990906.676020,484009093.323980
2026-10-24,1000000000.000000,516564377.165740,483435622.834260
2026-10-25,1000000000.000000,517137847.655460,482862152.344540
2026-10-26,1000000000.000000,517711318.145180,482288681.854820
2026-10-27,1000000000.000000,518284788.634900,481715211.365100
2026-10-28,1000000000.000000,518858259.124620,481141740.875380
2026-10-29,1000000000.000000,519431729.614340,480568270.385660
2026-10-30,1000000000.000000,520005200.104060,479994799.895940
2026-10-31,1000000000.000000,520578670.593780,479421329.406220
2026-11-01,1000000000.000000,521152141.083500,478847858.916500
2026-11-02,1000000000.000000,521725611.573220,478274388.426780
2026-11-03,1000000000.000000,522299082.062940,477700917.937060
2026-11-04,1000000000.000000,522872552.552660,477127447.447340
2026-11-05,1000000000.000000,523446023.042380,476553976.957620
2026-11-06,1000000000.000000,524019493.532100,475980506.467900
2026-11-07,1000000000.000000,524592964.021820,475407035.978180
2026-11-08,1000000000.000000,525166434.511540,474833565.488460
2026-11-09,1000000000.000000,525739905.001260,474260094.998740
2026-11-10,1000000000.000000,526313375.490980,473686624.509020
2026-11-11,1000000000.000000,526886845.980700,473113154.019300
2026-11-12,1000000000.000000,527460316.470420,472539683.529580
2026-11-13,1000000000.000000,528033786.960140,471966213.039860
2026-11-14,1000000000.000000,528607257.449860,471392742.550140
2026-11-15,1000000000.000000,529180727.939580,470819272.060420
2026-11-16,1000000000.000000,529754198.429300,470245801.570700
2026-11-17,1000000000.000000,530327668.919020,469672331.080980
2026-11-18,1000000000.000000,530901139.408740,469098860.591260
2026-11-19,1000000000.000000,531474609.898460,468525390.101540
2026-11-20,1000000000.000000,532048080.388180,467951919.611820
2026-11-21,1000000000.000000,532621550.877900,467378449.122100
2026-11-22,1000000000.000000,533195021.367620,466804978.632380
2026-11-23,1000000000.000000,533768491.857340,466231508.142660
2026-11-24,1000000000.000000,534341962.347060,465658037.652940
2026-11-25,1000000000.000000,534915432.836780,465084567.163220
2026-11-26,1000000000.000000,535488903.326500,464511096.673500
2026-11-27,1000000000.000000,536062373.816220,463937626.183780
2026-11-28,1000000000.000000,536635844.305940,463364155.694060
2026-11-29,1000000000.000000,537209314.795660,462790685.204340
2026-11-30,1000000000.000000,537782785.285380,462217214.714620
2026-12-01,1000000000.000000,538356255.775100,461643744.224900
2026-12-02,1000000000.000000,538929726.264820,461070273.735180
2026-12-03,1000000000.000000,539503196.754540,460496803.245460
2026-12-04,1000000000.000000,540076667.244260,459923332.755740
2026-12-05,1000000000.000000,540650137.733980,459349862.266020
2026-12-06,1000000000.000000,541223608.223700,458776391.776300
2026-12-07,1000000000.000000,541797078.713420,458202921.286580
2026-12-08,1000000000.000000,542370549.203140,457629450.796860
2026-12-09,1000000000.000000,542944019.692860,457055980.307140
2026-12-10,1000000000.000000,543517490.182580,456482509.817420
2026-12-11,1000000000.000000,544090960.672300,455909039.327700
2026-12-12,1000000000.000000,544664431.162020,455335568.837980
2026-12-13,1000000000.000000,545237901.651740,454762098.348260
2026-12-14,1000000000.000000,545811372.141460,454188627.858540
2026-12-15,1000000000.000000,546384842.631180,453615157.368820
2026-12-16,1000000000.000000,546958313.120900,453041686.879100
2026-12-17,1000000000.000000,547531783.610620,452468216.389380
2026-12-18,1000000000.000000,548105254.100340,451894745.899660
2026-12-19,1000000000.000000,548678724.590060,451321275.409940
2026-12-20,1000000000.000000,549252195.079780,450747804.920220
2026-12-21,1000000000.000000,549825665.569500,450174334.430500
2026-12-22,1000000000.000000,550399136.059220,449600863.940780
2026-12-23,1000000000.000000,550972606.548940,449027393.451060
2026-12-24,1000000000.000000,551546077.038660,448453922.961340
2026-12-25,1000000000.000000,552119547.528380,447880452.471620
2026-12-26,1000000000.000000,552693018.018100,447306981.981900
2026-12-27,1000000000.000000,553266488.507820,446733511.492180
2026-12-28,1000000000.000000,553839958.997540,446160041.002460
2026-12-29,1000000000.000000,554413429.487260,445586570.512740
2026-12-30,1000000000.000000,554986899.976980,445013100.023020
2026-12-31,1000000000.000000,555560370.466700,444439629.533300
2027-01-01,1000000000.000000,556133840.956420,443866159.043580
2027-01-02,1000000000.000000,556707311.446140,443292688.553860
2027-01-03,1000000000.000000,557280781.935860,442719218.064140
2027-01-04,1000000000.000000,557854252.425580,442145747.574420
2027-01-05,1000000000.000000,558427722.915300,441572277.084700
2027-01-06,1000000000.000000,559001193.405020,440998806.594980
2027-01-07,1000000000.000000,559574663.894740,440425336.105260
2027-01-08,1000000000.000000,560148134.384460,439851865.615540
2027-01-09,1000000000.000000,560721604.874180,439278395.125820
2027-01-10,1000000000.000000,561295075.363900,438704924.636100
2027-01-11,1000000000.000000,561868545.853620,438131454.146380
2027-01-12,1000000000.000000,562442016.343340,437557983.656660
2027-01-13,1000000000.000000,563015486.833060,436984513.166940
2027-01-14,1000000000.000000,563588957.322780,436411042.677220
2027-01-15,1000000000.000000,564162427.812500,435837572.187500
2027-01-16,1000000000.000000,564735898.302220,435264101.697780
2027-01-17,1000000000.000000,565309368.791940,434690631.208060
2027-01-18,1000000000.000000,565882839.281660,434117160.718340
2027-01-19,1000000000.000000,566456309.771380,433543690.228620
2027-01-20,1000000000.000000,567029780.261100,432970219.738900
2027-01-21,1000000000.000000,567603250.750820,432396749.249180
2027-01-22,1000000000.000000,568176721.240540,431823278.759460
2027-01-23,1000000000.000000,568750191.730260,431249808.269740
2027-01-24,1000000000.000000,569323662.219980,430676337.780020
2027-01-25,1000000000.000000,569897132.709700,430102867.290300
2027-01-26,1000000000.000000,570470603.199420,429529396.800580
2027-01-27,1000000000.000000,571044073.689140,428955926.310860
2027-01-28,1000000000.000000,571617544.178860,428382455.821140
2027-01-29,1000000000.000000,572191014.668580,427808985.331420
2027-01-30,1000000000.000000,572764485.158300,427235514.841700
2027-01-31,1000000000.000000,573337955.648020,426662044.351980
2027-02-01,1000000000.000000,573911426.137740,426088573.862260
2027-02-02,1000000000.000000,574484896.627460,425515103.372540
2027-02-03,1000000000.000000,575058367.117180,424941632.882820
2027-02-04,1000000000.000000,575631837.606900,424368162.393100
2027-02-05,1000000000.000000,576205308.096620,423794691.903380
2027-02-06,1000000000.000000,576778778.586340,423221221.413660
2027-02-07,1000000000.000000,577352249.076060,422647750.923940
2027-02-08,1000000000.000000,577925719.565780,422074280.434220
2027-02-09,1000000000.000000,578499190.055500,421500809.944500
2027-02-10,1000000000.000000,579072660.545220,420927339.454780
2027-02-11,1000000000.000000,579646131.034940,420353868.965060
2027-02-12,1000000000.000000,580219601.524660,419780398.475340
2027-02-13,1000000000.000000,580793072.014380,419206927.985620
2027-02-14,1000000000.000000,581366542.504100,418633457.495900
2027-02-15,1000000000.000000,581940012.993820,418059987.006180
2027-02-16,1000000000.000000,582513483.483540,417486516.516460
2027-02-17,1000000000.000000,583086953.973260,416913046.026740
2027-02-18,1000000000.000000,583660424.462980,416339575.537020
2027-02-19,1000000000.000000,584233894.952700,415766105.047300
2027-02-20,1000000000.000000,584807365.442420,415192634.557580
2027-02-21,1000000000.000000,585380835.932140,414619164.067860
2027-02-22,1000000000.000000,585954306.421860,414045693.578140
2027-02-23,1000000000.000000,586527776.911580,413472223.088420
2027-02-24,1000000000.000000,587101247.401300,412898752.598700
2027-02-25,1000000000.000000,587674717.891020,412325282.108980
2027-02-26,1000000000.000000,588248188.380740,411751811.619260
2027-02-27,1000000000.000000,588821658.870460,411178341.129540
2027-02-28,1000000000.000000,589395129.360180,410604870.639820
2027-03-01,1000000000.000000,589968599.849900,410031400.150100
2027-03-02,1000000000.000000,590542070.339620,409457929.660380
2027-03-03,1000000000.000000,591115540.829340,408884459.170660
2027-03-04,1000000000.000000,591689011.319060,408310988.680940
2027-03-05,1000000000.000000,592262481.808780,407737518.191220
2027-03-06,1000000000.000000,592835952.298500,407164047.701500
2027-03-07,1000000000.000000,593409422.788220,406590577.211780
2027-03-08,1000000000.000000,593982893.277940,406017106.722060
2027-03-09,1000000000.000000,594556363.767660,405443636.232340
2027-03-10,1000000000.000000,595129834.257380,404870165.742620
2027-03-11,1000000000.000000,595703304.747100,404296695.252900
2027-03-12,1000000000.000000,596276775.236820,403723224.763180
2027-03-13,1000000000.000000,596850245.726540,403149754.273460
2027-03-14,1000000000.000000,597423716.216260,402576283.783740
2027-03-15,1000000000.000000,597997186.705980,402002813.294020
2027-03-16,1000000000.000000,598570657.195700,401429342.804300
2027-03-17,1000000000.000000,599144127.685420,400855872.314580
2027-03-18,1000000000.000000,599717598.175140,400282401.824860
2027-03-19,1000000000.000000,600291068.664860,399708931.335140
2027-03-20,1000000000.000000,600864539.154580,399135460.845420
2027-03-21,1000000000.000000,601438009.644300,398561990.355700
2027-03-22,1000000000.000000,602011480.134020,397988519.865980
2027-03-23,1000000000.000000,602584950.623740,397415049.376260
2027-03-24,1000000000.000000,603158421.113460,396841578.886540
2027-03-25,1000000000.000000,603731891.603180,396268108.396820
2027-03-26,1000000000.000000,604305362.092900,395694637.907100
2027-03-27,1000000000.000000,604878832.582620,395121167.417380
2027-03-28,1000000000.000000,605452303.072340,394547696.927660
2027-03-29,1000000000.000000,606025773.562060,393974226.437940
2027-03-30,1000000000.000000,606599244.051780,393400755.948220
2027-03-31,1000000000.000000,607172714.541500,392827285.458500
2027-04-01,1000000000.000000,607746185.031220,392253814.968780
2027-04-02,1000000000.000000,608319655.520940,391680344.479060
2027-04-03,1000000000.000000,608893126.010660,391106873.989340
2027-04-04,1000000000.000000,609466596.500380,390533403.499620
2027-04-05,1000000000.000000,610040066.990100,389959933.009900
2027-04-06,1000000000.000000,610613537.479820,389386462.520180
2027-04-07,1000000000.000000,611187007.969540,388812992.030460
2027-04-08,1000000000.000000,611760478.459260,388239521.540740
2027-04-09,1000000000.000000,612333948.948980,387666051.051020
2027-04-10,1000000000.000000,612907419.438700,387092580.561300
2027-04-11,1000000000.000000,613480889.928420,386519110.071580
2027-04-12,1000000000.000000,614054360.418140,385945639.581860
2027-04-13,1000000000.000000,614627830.907860,385372169.092140
2027-04-14,1000000000.000000,615201301.397580,384798698.602420
2027-04-15,1000000000.000000,615774771.887300,384225228.112700
2027-04-16,1000000000.000000,616348242.377020,383651757.622980
2027-04-17,1000000000.000000,616921712.866740,383078287.133260
2027-04-18,1000000000.000000,617495183.356460,382504816.643540
2027-04-19,1000000000.000000,618068653.846180,381931346.153820
2027-04-20,1000000000.000000,618642124.335900,381357875.664100
2027-04-21,1000000000.000000,619215594.825620,380784405.174380
2027-04-22,1000000000.000000,619789065.315340,380210934.684660
2027-04-23,1000000000.000000,620362535.805060,379637464.194940
2027-04-24,1000000000.000000,620936006.294780,379063993.705220
2027-04-25,1000000000.000000,621509476.784500,378490523.215500
2027-04-26,1000000000.000000,622082947.274220,377917052.725780
2027-04-27,1000000000.000000,622656417.763940,377343582.236060
2027-04-28,1000000000.000000,623229888.253660,376770111.746340
2027-04-29,1000000000.000000,623803358.743380,376196641.256620
2027-04-30,1000000000.000000,624376829.233100,375623170.766900
2027-05-01,1000000000.000000,624950299.722820,375049700.277180
2027-05-02,1000000000.000000,625523770.212540,374476229.787460
2027-05-03,1000000000.000000,626097240.702260,373902759.297740
2027-05-04,1000000000.000000,626670711.191980,373329288.808020
2027-05-05,1000000000.000000,627244181.681700,372755818.318300
2027-05-06,1000000000.000000,627817652.171420,372182347.828580
2027-05-07,1000000000.000000,628391122.661140,371608877.338860
2027-05-08,1000000000.000000,628964593.150860,371035406.849140
2027-05-09,1000000000.000000,629538063.640580,370461936.359420
2027-05-10,1000000000.000000,630111534.130300,369888465.869700
2027-05-11,1000000000.000000,630685004.620020,369314995.379980
2027-05-12,1000000000.000000,631258475.109740,368741524.890260
2027-05-13,1000000000.000000,631831945.599460,368168054.400540
2027-05-14,1000000000.000000,632405416.089180,367594583.910820
2027-05-15,1000000000.000000,632978886.578900,367021113.421100
2027-05-16,1000000000.000000,633552357.068620,366447642.931380
2027-05-17,1000000000.000000,634125827.558340,365874172.441660
2027-05-18,1000000000.000000,634699298.048060,365300701.951940
2027-05-19,1000000000.000000,635272768.537780,364727231.462220
2027-05-20,1000000000.000000,635846239.027500,364153760.972500
2027-05-21,1000000000.000000,636419709.517220,363580290.482780
2027-05-22,1000000000.000000,636993180.006940,363006819.993060
2027-05-23,1000000000.000000,637566650.496660,362433349.503340
2027-05-24,1000000000.000000,638140120.986380,361859879.013620
2027-05-25,1000000000.000000,638713591.476100,361286408.523900
2027-05-26,1000000000.000000,639287061.965820,360712938.034180
2027-05-27,1000000000.000000,639860532.455540,360139467.544460
2027-05-28,1000000000.000000,640434002.945260,359565997.054740
2027-05-29,1000000000.000000,641007473.434980,358992526.565020
2027-05-30,1000000000.000000,641580943.924700,358419056.075300
2027-05-31,1000000000.000000,642154414.414420,357845585.585580
2027-06-01,1000000000.000000,642727884.904140,357272115.095860
2027-06-02,1000000000.000000,643301355.393860,356698644.606140
2027-06-03,1000000000.000000,643874825.883580,356125174.116420
2027-06-04,1000000000.000000,644448296.373300,355551703.626700
2027-06-05,1000000000.000000,645021766.863020,354978233.136980
2027-06-06,1000000000.000000,645595237.352740,354404762.647260
2027-06-07,1000000000.000000,646168707.842460,353831292.157540
2027-06-08,1000000000.000000,646742178.332180,353257821.667820
2027-06-09,1000000000.000000,647315648.821900,352684351.178100
2027-06-10,1000000000.000000,647889119.311620,352110880.688380
2027-06-11,1000000000.000000,648462589.801340,351537410.198660
2027-06-12,1000000000.000000,649036060.291060,350963939.708940
2027-06-13,1000000000.000000,649609530.780780,350390469.219220
2027-06-14,1000000000.000000,650183001.270500,349816998.729500
2027-06-15,1000000000.000000,650756471.760220,349243528.239780
2027-06-16,1000000000.000000,651329942.249940,348670057.750060
2027-06-17,1000000000.000000,651903412.739660,348096587.260340
2027-06-18,1000000000.000000,652476883.229380,347523116.770620
2027-06-19,1000000000.000000,653050353.719100,346949646.280900
2027-06-20,1000000000.000000,653623824.208820,346376175.791180
2027-06-21,1000000000.000000,654197294.698540,345802705.301460
2027-06-22,1000000000.000000,654770765.188260,345229234.811740
2027-06-23,1000000000.000000,655344235.677980,344655764.322020
2027-06-24,1000000000.000000,655917706.167700,344082293.832300
2027-06-25,1000000000.000000,656491176.657420,343508823.342580
2027-06-26,1000000000.000000,657064647.147140,342935352.852860
2027-06-27,1000000000.000000,657638117.636860,342361882.363140
2027-06-28,1000000000.000000,658211588.126580,341788411.873420
2027-06-29,1000000000.000000,658785058.616300,341214941.383700
2027-06-30,1000000000.000000,659358529.106020,340641470.893980
2027-07-01,1000000000.000000,659931999.595740,340068000.404260
2027-07-02,1000000000.000000,660505470.085460,339494529.914540
2027-07-03,1000000000.000000,661078940.575180,338921059.424820
2027-07-04,1000000000.000000,661652411.064900,338347588.935100
2027-07-05,1000000000.000000,662225881.554620,337774118.445380
2027-07-06,1000000000.000000,662799352.044340,337200647.955660
2027-07-07,1000000000.000000,663372822.534060,336627177.465940
2027-07-08,1000000000.000000,663946293.023780,336053706.976220
2027-07-09,1000000000.000000,664519763.513500,335480236.486500
2027-07-10,1000000000.000000,665093234.003220,334906765.996780
2027-07-11,1000000000.000000,665666704.492940,334333295.507060
2027-07-12,1000000000.000000,666240174.982660,333759825.017340
2027-07-13,1000000000.000000,666813645.472380,333186354.527620
2027-07-14,1000000000.000000,667387115.962100,332612884.037900
2027-07-15,1000000000.000000,667960586.451820,332039413.548180
2027-07-16,1000000000.000000,668534056.941540,331465943.058460
2027-07-17,1000000000.000000,669107527.431260,330892472.568740
2027-07-18,1000000000.000000,669680997.920980,330319002.079020
2027-07-19,1000000000.000000,670254468.410700,329745531.589300
2027-07-20,1000000000.000000,670827938.900420,329172061.099580
2027-07-21,1000000000.000000,671401409.390140,328598590.609860
2027-07-22,1000000000.000000,671974879.879860,328025120.120140
2027-07-23,1000000000.000000,672548350.369580,327451649.630420
2027-07-24,1000000000.000000,673121820.859300,326878179.140700
2027-07-25,1000000000.000000,673695291.349020,326304708.650980
2027-07-26,1000000000.000000,674268761.838740,325731238.161260
2027-07-27,1000000000.000000,674842232.328460,325157767.671540
2027-07-28,1000000000.000000,675415702.818180,324584297.181820
2027-07-29,1000000000.000000,675989173.307900,324010826.692100
2027-07-30,1000000000.000000,676562643.797620,323437356.202380
2027-07-31,1000000000.000000,677136114.287340,322863885.712660
2027-08-01,1000000000.000000,677709584.777060,322290415.222940
2027-08-02,1000000000.000000,678283055.266780,321716944.733220
2027-08-03,1000000000.000000,678856525.756500,321143474.243500
2027-08-04,1000000000.000000,679429996.246220,320570003.753780
2027-08-05,1000000000.000000,680003466.735940,319996533.264060
2027-08-06,1000000000.000000,680576937.225660,319423062.774340
2027-08-07,1000000000.000000,681150407.715380,318849592.284620
2027-08-08,1000000000.000000,681723878.205100,318276121.794900
2027-08-09,1000000000.000000,682297348.694820,317702651.305180
2027-08-10,1000000000.000000,682870819.184540,317129180.815460
2027-08-11,1000000000.000000,683444289.674260,316555710.325740
2027-08-12,1000000000.000000,684017760.163980,315982239.836020
2027-08-13,1000000000.000000,684591230.653700,315408769.346300
2027-08-14,1000000000.000000,685164701.143420,314835298.856580
2027-08-15,1000000000.000000,685738171.633140,314261828.366860
2027-08-16,1000000000.000000,686311642.122860,313688357.877140
2027-08-17,1000000000.000000,686885112.612580,313114887.387420
2027-08-18,1000000000.000000,687458583.102300,312541416.897700
2027-08-19,1000000000.000000,688032053.592020,311967946.407980
2027-08-20,1000000000.000000,688605524.081740,311394475.918260
2027-08-21,1000000000.000000,689178994.571460,310821005.428540
2027-08-22,1000000000.000000,689752465.061180,310247534.938820
2027-08-23,1000000000.000000,690325935.550900,309674064.449100
2027-08-24,1000000000.000000,690899406.040620,309100593.959380
2027-08-25,1000000000.000000,691472876.530340,308527123.469660
2027-08-26,1000000000.000000,692046347.020060,307953652.979940
2027-08-27,1000000000.000000,692619817.509780,307380182.490220
2027-08-28,1000000000.000000,693193287.999500,306806712.000500
2027-08-29,1000000000.000000,693766758.489220,306233241.510780
2027-08-30,1000000000.000000,694340228.978940,305659771.021060
2027-08-31,1000000000.000000,694913699.468660,305086300.531340
2027-09-01,1000000000.000000,695487169.958380,304512830.041620
2027-09-02,1000000000.000000,696060640.448100,303939359.551900
2027-09-03,1000000000.000000,696634110.937820,303365889.062180
2027-09-04,1000000000.000000,697207581.427540,302792418.572460
2027-09-05,1000000000.000000,697781051.917260,302218948.082740
2027-09-06,1000000000.000000,698354522.406980,301645477.593020
2027-09-07,1000000000.000000,698927992.896700,301072007.103300
2027-09-08,1000000000.000000,699501463.386420,300498536.613580
2027-09-09,1000000000.000000,700074933.876140,299925066.123860
2027-09-10,1000000000.000000,700648404.365860,299351595.634140
2027-09-11,1000000000.000000,701221874.855580,298778125.144420
2027-09-12,1000000000.000000,701795345.345300,298204654.654700
2027-09-13,1000000000.000000,702368815.835020,297631184.164980
2027-09-14,1000000000.000000,702942286.324740,297057713.675260
2027-09-15,1000000000.000000,703515756.814460,296484243.185540
2027-09-16,1000000000.000000,704089227.304180,295910772.695820
2027-09-17,1000000000.000000,704662697.793900,295337302.206100
2027-09-18,1000000000.000000,705236168.283620,294763831.716380
2027-09-19,1000000000.000000,705809638.773340,294190361.226660
2027-09-20,1000000000.000000,706383109.263060,293616890.736940
2027-09-21,1000000000.000000,706956579.752780,293043420.247220
2027-09-22,1000000000.000000,707530050.242500,292469949.757500
2027-09-23,1000000000.000000,708103520.732220,291896479.267780
2027-09-24,1000000000.000000,708676991.221940,291323008.778060
2027-09-25,1000000000.000000,709250461.711660,290749538.288340
2027-09-26,1000000000.000000,709823932.201380,290176067.798620
2027-09-27,1000000000.000000,710397402.691100,289602597.308900
2027-09-28,1000000000.000000,710970873.180820,289029126.819180
2027-09-29,1000000000.000000,711544343.670540,288455656.329460
2027-09-30,1000000000.000000,712117814.160260,287882185.839740
2027-10-01,1000000000.000000,712691284.649980,287308715.350020
2027-10-02,1000000000.000000,713264755.139700,286735244.860300
